-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ser\.gradle\caches\8.12\transforms\a1549d219cc5c2467e18bdfa4de0bbfe\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\f30d7af54577cf5a07a8c5f332f2c2dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\f30d7af54577cf5a07a8c5f332f2c2dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c9f33ddbda6171be3dc0c440f51ea34\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c9f33ddbda6171be3dc0c440f51ea34\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e4caa9be28d86c9112bc6b9101747f0b\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e4caa9be28d86c9112bc6b9101747f0b\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\4a3f600a3e6191f6607852770ba06321\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\4a3f600a3e6191f6607852770ba06321\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bf26e4474e6e13bc97e71d1ea373c164\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bf26e4474e6e13bc97e71d1ea373c164\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\750a4e042c7384423b6f3354d074feab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ser\.gradle\caches\8.12\transforms\750a4e042c7384423b6f3354d074feab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bcaeedd04a229b3dc5b0970d17d6014c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\bcaeedd04a229b3dc5b0970d17d6014c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4ce7726255f1f9149e6f9beb3075942e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4ce7726255f1f9149e6f9beb3075942e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\322f86ae997d8d948116e4857c805c70\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\322f86ae997d8d948116e4857c805c70\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\693c7420e5a14b415c7c1daf56481e86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\693c7420e5a14b415c7c1daf56481e86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:9:9-41
	android:fullBackupContent
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:7:9-54
	android:roundIcon
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:12:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:6:9-65
	android:name
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:4:9-42
activity#com.serene.MainActivity
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:13:9-23:20
	android:label
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:16:13-45
	android:exported
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:17:13-48
	android:name
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ser\.gradle\caches\8.12\transforms\a1549d219cc5c2467e18bdfa4de0bbfe\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Ser\.gradle\caches\8.12\transforms\a1549d219cc5c2467e18bdfa4de0bbfe\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\f30d7af54577cf5a07a8c5f332f2c2dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\f30d7af54577cf5a07a8c5f332f2c2dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2febd3e52c4ade45b6d2cbccbc59c733\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2febd3e52c4ade45b6d2cbccbc59c733\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ser\.gradle\caches\8.12\transforms\3ed507585abeada16ee0d61e60453953\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ser\.gradle\caches\8.12\transforms\3ed507585abeada16ee0d61e60453953\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\fdecc45be66f5d79d803c1767389fd4a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\fdecc45be66f5d79d803c1767389fd4a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\18e64ce5736a1c4542653220f1ae147e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\18e64ce5736a1c4542653220f1ae147e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb52daaacffcf19d2a6adee4950d0681\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb52daaacffcf19d2a6adee4950d0681\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1fc15e1ec4bfb89bfa22b3f50a52330f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1fc15e1ec4bfb89bfa22b3f50a52330f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\aee39d2e8e98105b2fd68c509740e039\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\aee39d2e8e98105b2fd68c509740e039\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c26e3b105c5c2ec38a1c3954cdad2f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4c26e3b105c5c2ec38a1c3954cdad2f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\9a5c2feb38ab913f653d6c232ee377b9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\9a5c2feb38ab913f653d6c232ee377b9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\f2ab6da2b058255a50f3c7bec19c3f33\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\f2ab6da2b058255a50f3c7bec19c3f33\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\6e16e7fc75ed3fdad3ad824991076dce\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\6e16e7fc75ed3fdad3ad824991076dce\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\94460414e3179187a2a091c1552978f6\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\94460414e3179187a2a091c1552978f6\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\60f847a3085f198bcccad19ea77c906b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\60f847a3085f198bcccad19ea77c906b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\ec149d7fec94b1e490ee0840b4edbaad\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Ser\.gradle\caches\8.12\transforms\ec149d7fec94b1e490ee0840b4edbaad\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\90da91fa91c47bdf712ca6bafa014698\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Ser\.gradle\caches\8.12\transforms\90da91fa91c47bdf712ca6bafa014698\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\58d68318cc8ac9c40389eb7999f88455\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\58d68318cc8ac9c40389eb7999f88455\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\c396443971db4884543cf9f68aa27e91\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\c396443971db4884543cf9f68aa27e91\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\eb97790d5e6ecfe9ad0f9f5a8d5f6d7e\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\eb97790d5e6ecfe9ad0f9f5a8d5f6d7e\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\341daccb0d675db24a4de5951a101218\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\341daccb0d675db24a4de5951a101218\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\03a54443a26f448672c8dc0882823814\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\03a54443a26f448672c8dc0882823814\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\358063e18d11c20ac090267b37faa431\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\358063e18d11c20ac090267b37faa431\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\4d3c340f6a04e33430dbde9783013e8b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\4d3c340f6a04e33430dbde9783013e8b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\197d8f205ee15053a79b45e0032058e4\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
